##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
					has_variable = dubois_paleontologist_in_africa_var
					has_variable = dubois_paleontologist_in_asia_var
					has_variable = dubois_paleontologist_in_australia_var
					has_modifier = dubois_paleontologist_travell_to_location_modifier
					has_modifier = dubois_paleontologist_travell_from_location_modifier
				}
			}
			desc = dubois.2011.d_default
		}
		triggered_desc = {
			trigger = {
				NOR = {
					has_variable = dubois_paleontologist_in_north_america_var
					has_variable = dubois_paleontologist_in_south_america_var
					has_variable = dubois_paleontologist_in_europe_var
					has_variable = dubois_paleontologist_in_africa_var
					has_variable = dubois_paleontologist_in_asia_var
					has_variable = dubois_paleontologist_in_australia_var
					has_modifier = dubois_paleontologist_travell_to_location_modifier
					has_modifier = dubois_paleontologist_travell_from_location_modifier
				}
				scope:dubois_paleontologist_scope = {
					is_busy = yes
				}
			}
			desc = dubois.2011.d_other
		}
	}
	flavor = dubois.2011.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2021: Special Fossils

dubois.2021 = {
	type = country_event

	title = dubois.2021.t
	desc = dubois.2021.d

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_amber
			}
			desc = dubois.2021_amber
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_ammonite
			}
			desc = dubois.2021_ammonite
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_archaeopteryx
			}
			desc = dubois.2021_archaeopteryx
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_composita
			}
			desc = dubois.2021_composita
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_eusthenopteron
			}
			desc = dubois.2021_eusthenopteron
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_ichthyosaurus
			}
			desc = dubois.2021_ichthyosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_ichthyostega
			}
			desc = dubois.2021_ichthyostega
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_megatherium
			}
			desc = dubois.2021_megatherium
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_pterodactylus
			}
			desc = dubois.2021_pterodactylus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_smilodon
			}
			desc = dubois.2021_smilodon
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_trilobite
			}
			desc = dubois.2021_trilobite
		}
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_trilobite.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2031: Human Evolution

dubois.2031 = {
	type = country_event

	title = dubois.2031.t
	desc = dubois.2031.d

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_java
			}
			desc = dubois.2031_java
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_neanderthaler
			}
			desc = dubois.2031_neanderthaler
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_taung
			}
			desc = dubois.2021_taung
		}
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_java.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2041: Dinosaur Bones

dubois.2041 = {
	type = country_event

	title = dubois.2041.t
	desc = dubois.2041.d

	flavor = dubois.2041.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_collection_dinosaur_bones.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Fossils to bone
		name = dubois.2041.g
		trigger = {
			dubois_has_transformable_dinosaur_bone = yes
			var:dubois_fossil >= 20
			exists = scope:dubois_paleontologist_scope
			scope:dubois_paleontologist_scope = {
				OR = {
					has_trait = dubois_paleontologist_experienced
					has_trait = dubois_paleontologist_famous
				}
				is_busy = no
			}
		}
		dubois_fossils_for_transformation_effect = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		random_list = {
			50 = {
				modifier = {
					if = {
						limit = {
							var:dubois_paleontologist_var = {
								var:dubois_paleontologist_experience >= 175
							}
						}
						add = 25
					}
				}
				modifier = {
					if = {
						limit = {
							var:dubois_paleontologist_var = {
								var:dubois_paleontologist_experience >= 200
							}
						}
						add = 25
					}
				}
				modifier = {
					if = {
						limit = {
							var:dubois_paleontologist_var = {
								var:dubois_paleontologist_experience >= 250
							}
						}
						add = 50
					}
				}
				modifier = {
					if = {
						limit = {
							var:dubois_paleontologist_var = {
								var:dubois_paleontologist_experience >= 300
							}
						}
						add = 50
					}
				}
				trigger_event = {
					id = dubois.2042
					days = { 50 60 }
				}
			}
			50 = {
				trigger_event = {
					id = dubois.2043
					days = { 50 60 }
				}
			}
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Construct North American Dinosaur
		name = dubois.2041.h
		trigger = {
			var:dubois_north_american_dinosaur_bone >= 5
			NAND = {
				has_variable = dubois_ankylosaurus_var
				has_variable = dubois_diplodocus_var
				has_variable = dubois_triceratops_var
				has_variable = dubois_tyrannosaurus_var
				has_variable = dubois_stegosaurus_var
			}
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		set_variable = dubois_construct_north_american_dinosaur_var
		dubois_construct_dinosaur_effect = yes
		dubois_construct_north_american_dinosaur = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Construct South American Dinosaur
		name = dubois.2041.i
		trigger = {
			var:dubois_south_american_dinosaur_bone >= 5
			NAND = {
				has_variable = dubois_antarctosaurus_var
				has_variable = dubois_argyrosaurus_var
			}
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		set_variable = dubois_construct_south_american_dinosaur_var
		dubois_construct_dinosaur_effect = yes
		dubois_construct_south_american_dinosaur = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Construct European Dinosaur
		name = dubois.2041.j
		trigger = {
			var:dubois_european_dinosaur_bone >= 5
			NAND = {
				has_variable = dubois_iguanodon_var
				has_variable = dubois_plateosaurus_var
			}
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		set_variable = dubois_construct_european_dinosaur_var
		dubois_construct_dinosaur_effect = yes
		dubois_construct_european_dinosaur = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Construct African Dinosaur
		name = dubois.2041.k
		trigger = {
			var:dubois_african_dinosaur_bone >= 5
			NAND = {
				has_variable = dubois_giraffatitan_var
				#has_variable = dubois_melanorosaurus_var
				has_variable = dubois_spinosaurus_var
			}
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		set_variable = dubois_construct_african_dinosaur_var
		dubois_construct_dinosaur_effect = yes
		dubois_construct_african_dinosaur = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Construct Asian Dinosaur
		name = dubois.2041.l
		trigger = {
			var:dubois_asian_dinosaur_bone >= 5
			NAND = {
				has_variable = dubois_psittacosaurus_var
				has_variable = dubois_velociraptor_var
			}
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		set_variable = dubois_construct_asian_dinosaur_var
		dubois_construct_dinosaur_effect = yes
		dubois_construct_asian_dinosaur = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Construct Australian Dinosaur
		name = dubois.2041.m
		trigger = {
			var:dubois_australian_dinosaur_bone >= 5
			NAND = {
				has_variable = dubois_muttaburrasaurus_var
				has_variable = dubois_rhoetosaurus_var
			}
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		set_variable = dubois_construct_australian_dinosaur_var
		dubois_construct_dinosaur_effect = yes
		dubois_construct_australian_dinosaur = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2042: Dinosaur Bone reconstructed

dubois.2042 = {
	type = country_event

	title = dubois.2042.t
	desc = dubois.2042.d
	flavor = dubois.2042.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Splendid!
		name = dubois.2042.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "10"
		}
		dubois_transform_fossils_to_bone = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = no
		}
	}
}

#Dubois 2043: Perplexed Professor

dubois.2043 = {
	type = country_event

	title = dubois.2043.t
	desc = dubois.2043.d
	flavor = dubois.2043.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#He wasted our fossils!
		name = dubois.2043.g
		default_option = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy = no
		}
	}
}

#Dubois 2044: Perfect Skeleton

dubois.2044 = {
	type = country_event

	title = dubois.2044.t
	desc = dubois.2044.d
	flavor = dubois.2044.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Excellent job, Prof. SCIENTIST
		name = dubois.2044.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "25"
		}
		dubois_add_dinosaur_skeleton = yes
		dubois_add_perfect_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 2
			}
			set_character_busy = no
		}
	}

	after = {
		remove_dubois_construct_dinosaur_effect = yes
	}
}

#Dubois 2045: Imperfect Skeleton

dubois.2045 = {
	type = country_event

	title = dubois.2045.t
	desc = dubois.2045.d
	flavor = dubois.2044.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#It works, doesn't it?
		name = dubois.2045.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "15"
		}
		dubois_add_dinosaur_skeleton = yes
		dubois_add_imperfect_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 2
			}
			set_character_busy = no
		}
	}

	after = {
		remove_dubois_construct_dinosaur_effect = yes
	}
}

#Dubois 2046: Poorly assembled Skeleton

dubois.2046 = {
	type = country_event

	title = dubois.2046.t
	desc = dubois.2046.d
	flavor = dubois.2044.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#It must be a joke!
		name = dubois.2046.g
		default_option = yes
		dubois_add_dinosaur_skeleton = yes
		dubois_add_poor_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 2
			}
			set_character_busy = no
		}
	}

	after = {
		remove_dubois_construct_dinosaur_effect = yes
	}
}

#Dubois 2051: Dinosaur Skeletons

dubois.2051 = {
	type = country_event

	title = dubois.2051.t
	desc = dubois.2051.d

	flavor = {
		desc = dubois.2051.f
		triggered_desc = {
			trigger = {
				has_variable = dubois_ankylosaurus_var
			}
			desc = dubois.2051.ankylosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_diplodocus_var
			}
			desc = dubois.2051.diplodocus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_triceratops_var
			}
			desc = dubois.2051.triceratops
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_tyrannosaurus_var
			}
			desc = dubois.2051.tyrannosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_stegosaurus_var
			}
			desc = dubois.2051.stegosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_antarctosaurus_var
			}
			desc = dubois.2051.antarctosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_argyrosaurus_var
			}
			desc = dubois.2051.argyrosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_iguanodon_var
			}
			desc = dubois.2051.iguanodon
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_plateosaurus_var
			}
			desc = dubois.2051.plateosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_giraffatitan_var
			}
			desc = dubois.2051.giraffatitan
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_spinosaurus_var
			}
			desc = dubois.2051.spinosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_psittacosaurus_var
			}
			desc = dubois.2051.psittacosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_velociraptor_var
			}
			desc = dubois.2051.velociraptor
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_muttaburrasaurus_var
			}
			desc = dubois.2051.muttaburrasaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_rhoetosaurus_var
			}
			desc = dubois.2051.rhoetosaurus
		}
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton_overview.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	option = {	#North American Skeleton
		name = dubois.2051.g
		trigger = {
			OR = {
				has_variable = dubois_ankylosaurus_var
				has_variable = dubois_diplodocus_var
				has_variable = dubois_triceratops_var
				has_variable = dubois_tyrannosaurus_var
				has_variable = dubois_stegosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2111
			popup = yes
		}
	}

	option = {	#South American Skeleton
		name = dubois.2051.h
		trigger = {
			OR = {
				has_variable = dubois_antarctosaurus_var
				has_variable = dubois_argyrosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2121
			popup = yes
		}
	}

	option = {	#European Skeleton
		name = dubois.2051.i
		trigger = {
			OR = {
				has_variable = dubois_iguanodon_var
				has_variable = dubois_plateosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2131
			popup = yes
		}
	}

	option = {	#African Skeleton
		name = dubois.2051.j
		trigger = {
			OR = {
				has_variable = dubois_giraffatitan_var
				has_variable = dubois_spinosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2141
			popup = yes
		}
	}

	option = {	#Asian Skeleton
		name = dubois.2051.k
		trigger = {
			OR = {
				has_variable = dubois_psittacosaurus_var
				has_variable = dubois_velociraptor_var
			}
		}

		trigger_event = {
			id = dubois.2151
			popup = yes
		}
	}

	option = {	#Australian Skeleton
		name = dubois.2051.l
		trigger = {
			OR = {
				has_variable = dubois_muttaburrasaurus_var
				has_variable = dubois_rhoetosaurus_var
			}
		}

		trigger_event = {
			id = dubois.2161
			popup = yes
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2101: Better Remount

dubois.2101 = {
	type = country_event

	title = dubois.2101.t
	desc = dubois.2101.d
	flavor = dubois.2101.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Excellent job, Prof. SCIENTIST
		name = dubois.2101.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "10"
		}
		dubois_add_better_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 1
			}
			set_character_busy = no
		}
	}

	after = {
		remove_dubois_remount_dinosaur_effect = yes
	}
}

#Dubois 2102: No change Remount

dubois.2102 = {
	type = country_event

	title = dubois.2102.t
	desc = dubois.2102.d
	flavor = dubois.2102.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#And all the trouble for that?
		name = dubois.2102.g
		default_option = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 1
			}
			set_character_busy = no
		}
	}

	after = {
		remove_dubois_remount_dinosaur_effect = yes
	}
}

#Dubois 2103: Worse Remount

dubois.2103 = {
	type = country_event

	title = dubois.2103.t
	desc = dubois.2103.d
	flavor = dubois.2103.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#That fool made it worse!
		name = dubois.2103.g
		default_option = yes
		dubois_add_worse_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 1
			}
			set_character_busy = no
		}
	}

	after = {
		remove_dubois_remount_dinosaur_effect = yes
	}
}

######North American Dinosaur Collection######

#Dubois 2111: North American Dinosaurs

dubois.2111 = {
	type = country_event

	title = dubois.2111.t
	desc = dubois.2111.d

	flavor = dubois.2111.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_north_america.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	option = {	#Visit Ankylosaurus
		name = dubois.2111.g
		trigger = {
			has_variable = dubois_ankylosaurus_var
		}

		trigger_event = {
			id = dubois.2112
			popup = yes
		}
	}
	option = {	#Visit Diplodocus
		name = dubois.2111.h
		trigger = {
			has_variable = dubois_diplodocus_var
		}

		trigger_event = {
			id = dubois.2113
			popup = yes
		}
	}
	option = {	#Visit Triceratops
		name = dubois.2111.i
		trigger = {
			has_variable = dubois_triceratops_var
		}

		trigger_event = {
			id = dubois.2114
			popup = yes
		}
	}
	option = {	#Visit Tyrannosaurus Rex
		name = dubois.2111.j
		trigger = {
			has_variable = dubois_tyrannosaurus_var
		}

		trigger_event = {
			id = dubois.2115
			popup = yes
		}
	}

	option = {	#Visit Stegosaurus
		name = dubois.2111.k
		trigger = {
			has_variable = dubois_stegosaurus_var
		}

		trigger_event = {
			id = dubois.2116
			popup = yes
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2112: Ankylosaurus

dubois.2112 = {
	type = country_event

	title = dubois.2112.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_ankylosaurus_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_ankylosaurus_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_ankylosaurus_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2112.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Remount Ankylosaurus
		name = dubois.2112.g
		trigger = {
			OR = {
				has_variable = dubois_imperfect_ankylosaurus_var
				has_variable = dubois_poor_ankylosaurus_var
			}
			exists = scope:dubois_paleontologist_scope
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		set_variable = dubois_remount_ankylosaurus_var
		dubois_remount_dinosaur_effect = yes
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Return to North America Section
		name = dubois.2112.h

		trigger_event = {
			id = dubois.2111
			popup = yes
		}
	}
	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2113: Diplodocus

dubois.2113 = {
	type = country_event

	title = dubois.2113.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_diplodocus_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_diplodocus_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_diplodocus_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2113.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Remount
		name = dubois.2112.g
		trigger = {
			OR = {
				has_variable = dubois_imperfect_diplodocus_var
				has_variable = dubois_poor_diplodocus_var
			}
			exists = scope:dubois_paleontologist_scope
			scope:dubois_paleontologist_scope = {
				is_busy = no
				NOT = {
					has_modifier = dubois_exhausted_paleontologist_modifier
				}
			}
		}
		scope:dubois_paleontologist_scope = {
			set_character_busy = yes
		}
		set_variable = dubois_remount_diplodocus_var
		dubois_remount_dinosaur_effect = yes
		hidden_effect = {
			trigger_event = {
				id = dubois.2001
				popup = yes
			}
		}
	}
	option = {	#Return to North America Section
		name = dubois.2112.h

		trigger_event = {
			id = dubois.2111
			popup = yes
		}
	}
	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2114: Triceratops

dubois.2114 = {
	type = country_event

	title = dubois.2114.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_perfect_triceratops_var
			}
			desc = dubois.2112.d_perfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_imperfect_triceratops_var
			}
			desc = dubois.2112.d_imperfect_dinosaur
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_poor_triceratops_var
			}
			desc = dubois.2112.d_poor_dinosaur
		}
	}

	flavor = dubois.2114.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_dinosaur_skeleton.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
