##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
					has_modifier = dubois_great_north_american_formation_modifier
					has_modifier = dubois_great_south_american_formation_modifier
					has_modifier = dubois_great_european_formation_modifier
					has_modifier = dubois_great_african_formation_modifier
					has_modifier = dubois_great_asian_formation_modifier
					has_modifier = dubois_great_australian_formation_modifier
				}
			}
			save_scope_as = dubois_excavation_state
		}
	}

	option = {
		name = dubois.208.g #So exciting.
		if = {
			limit = {
				NOT = {
					has_variable = dubois_fossil_ammonite
				}
			}
			dubois_add_fossil_ammonite = yes
		}
		dubois_add_3_fossil = yes
	}

	after = {
	}
}

#Dubois 209: Eusthenopteron

dubois.209 = {
	type = country_event

	title = dubois.209.t
	desc = dubois.209.d
	flavor = dubois.209.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_eusthenopteron.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 25
	}

	trigger = {
		dubois_paleontological_research = yes
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = dubois.209.g #So exciting.
		if = {
			limit = {
				NOT = {
					has_variable = dubois_fossil_eusthenopteron
				}
			}
			dubois_add_fossil_eusthenopteron = yes
		}
		dubois_add_1_fossil = yes
		dubois_medium_add_technology = yes
	}

	after = {
	}
}

#Dubois 210: Dinosauria eggs

dubois.210 = {
	type = country_event

	title = dubois.210.t
	desc = dubois.210.d
	flavor = dubois.210.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_egg.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 30
	}

	trigger = {
		dubois_paleontological_research = yes
	}

	immediate = {
	}

	option = {
		name = dubois.210.g #So exciting.
		dubois_add_1_fossil = yes
		dubois_large_add_technology = yes
	}

	after = {
	}
}

#####################################################################

######ZOO######

#Dubois 1000: Le Carnaval des animaux

dubois.1000 = {
	type = country_event

    title = dubois.1000.t
    desc = dubois.1000.d
    flavor = dubois.1000.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_carnival_animals.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
		NOT = {
			has_variable = dubois_animal_carnival_var
		}
	}

	immediate = {
		set_variable = dubois_animal_carnival_var
	}

	option = {
		name = dubois.1000.g #Is this a zoological composition?
		elgar_add_25_music_tradition = yes
	}
}

#Dubois 1001: Zoo Main Entrance
dubois.1001 = {
	type = country_event

    title = dubois.1001.t
    desc = dubois.1001.d
    flavor = dubois.1001.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1001.g #Visit African Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			text = visit_animals_africa_tt
		}
	}

	option = {
		name = dubois.1001.h #Visit Asian Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			text = visit_animals_asia_tt
		}
	}

	option = {
		name = dubois.1001.i #Visit Australian Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			text = visit_animals_australia_tt
		}
	}

	option = {
		name = dubois.1001.j #Visit European Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			text = visit_animals_europe_tt
		}
	}

	option = {
		name = dubois.1001.k #Visit North American Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			text = visit_animals_north_america_tt
		}
	}

	option = {
		name = dubois.1001.l #Visit South American Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			text = visit_animals_south_america_tt
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1011: African Enclosures
dubois.1011 = {
	type = country_event

    title = dubois.1011.t
    desc = dubois.1011.d
    flavor = dubois.1011.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1011.g #Visit the Hippopotami
		trigger = {
			has_variable = dubois_zoo_animal_hippopotamus
		}
		custom_tooltip = {
			text = visit_hippopotami_tt
			trigger_event = {
				id = dubois.1012
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.h #Visit the Lions
		trigger = {
			has_variable = dubois_zoo_animal_lion
		}
		custom_tooltip = {
			text = visit_lions_tt
			trigger_event = {
				id = dubois.1013
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.i #Visit the Elephants
		trigger = {
			has_variable = dubois_zoo_animal_elephant
		}
		custom_tooltip = {
			text = visit_elephants_tt
			trigger_event = {
				id = dubois.1014
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.j #Visit the Giraffes
		trigger = {
			has_variable = dubois_zoo_animal_giraffe
		}
		custom_tooltip = {
			text = visit_giraffes_tt
			trigger_event = {
				id = dubois.1015
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.k #Visit the African Penguins
		trigger = {
			has_variable = dubois_zoo_animal_penguin
		}
		custom_tooltip = {
			text = visit_african_penguins_tt
			trigger_event = {
				id = dubois.1016
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1012: Hippopotamus Enclosure
dubois.1012 = {
	type = country_event

    title = dubois.1012.t
    desc = dubois.1012.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 1
			}
			desc = dubois.1012.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 2
			}
			desc = dubois.1012.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 3
			}
			desc = dubois.1012.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_hippos.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}
}

#Dubois 1013: Lion Enclosure
dubois.1013 = {
	type = country_event

    title = dubois.1013.t
    desc = dubois.1013.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 1
			}
			desc = dubois.1013.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 2
			}
			desc = dubois.1013.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 3
			}
			desc = dubois.1013.f3
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			desc = dubois.1013.f4
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_lions.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_role = general
				is_busy = no
				age >= 70
			}
			save_scope_as = dubois_prinz_eugen
		}
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 3
				}
			}
			0 = { 
				modifier = {
					if = {
						limit = {
							any_scope_character = {
								has_role = general
								is_busy = no
								age >= 70
							}
							NOT = {
								has_variable = dubois_prinz_eugen_var
							}
						}
						add = 70
					}
				}
				set_variable = dubois_prinz_eugen_var
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 4
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}
}

#Dubois 1014: Elephant Enclosure
dubois.1014 = {
	type = country_event

    title = dubois.1014.t
    desc = dubois.1014.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_elephant_flavor_randomizer_var = 1
			}
			desc = dubois.1014.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_elephant_flavor_randomizer_var = 2
			}
			desc = dubois.1014.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_elephant_flavor_randomizer_var = 3
			}
			desc = dubois.1014.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_elephant.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_elephant_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_elephant_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_elephant_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_elephant_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_elephant_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_elephant_flavor_randomizer_var
		}
	}
}

#Dubois 1015: Giraffe Enclosure
dubois.1015 = {
	type = country_event

    title = dubois.1015.t
    desc = dubois.1015.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_giraffe_flavor_randomizer_var = 1
			}
			desc = dubois.1015.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_giraffe_flavor_randomizer_var = 2
			}
			desc = dubois.1015.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_giraffe_flavor_randomizer_var = 3
			}
			desc = dubois.1015.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_giraffe.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_giraffe_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_giraffe_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_giraffe_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_giraffe_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_giraffe_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_giraffe_flavor_randomizer_var
		}
	}
}

#Dubois 1016: African Penguin Enclosure
dubois.1016 = {
	type = country_event

    title = dubois.1016.t
    desc = dubois.1016.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_penguin_flavor_randomizer_var = 1
			}
			desc = dubois.1016.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_penguin_flavor_randomizer_var = 2
			}
			desc = dubois.1016.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_penguin_flavor_randomizer_var = 3
			}
			desc = dubois.1016.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_penguin.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_penguin_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_penguin_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_penguin_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_penguin_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_penguin_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_penguin_flavor_randomizer_var
		}
	}
}

#Dubois 1021: Asian Enclosures
dubois.1021 = {
	type = country_event

    title = dubois.1021.t
    desc = dubois.1021.d
    flavor = dubois.1021.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1021.g #Visit the Panda
		trigger = {
			has_variable = dubois_zoo_animal_panda
		}
		custom_tooltip = {
			text = visit_panda_tt
			trigger_event = {
				id = dubois.1022
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.h #Visit the Orangutan
		trigger = {
			has_variable = dubois_zoo_animal_orangutan
		}
		custom_tooltip = {
			text = visit_orangutan_tt
			trigger_event = {
				id = dubois.1023
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.i #Visit the Tiger
		trigger = {
			has_variable = dubois_zoo_animal_tiger
		}
		custom_tooltip = {
			text = visit_tiger_tt
			trigger_event = {
				id = dubois.1024
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.j #Visit the Malayan Tapir
		trigger = {
			has_variable = dubois_zoo_animal_tapir
		}
		custom_tooltip = {
			text = visit_tapir_tt
			trigger_event = {
				id = dubois.1025
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.k #Visit the Komodo Dragon
		trigger = {
			has_variable = dubois_zoo_animal_dragon
		}
		custom_tooltip = {
			text = visit_dragon_tt
			trigger_event = {
				id = dubois.1026
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1022: Panda Enclosure
dubois.1022 = {
	type = country_event

    title = dubois.1022.t
    desc = dubois.1022.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panda_flavor_randomizer_var = 1
			}
			desc = dubois.1022.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panda_flavor_randomizer_var = 2
			}
			desc = dubois.1022.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panda_flavor_randomizer_var = 3
			}
			desc = dubois.1022.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panda.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_panda_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_panda_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_panda_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1022.k #Return to the Asian Enclosures
		custom_tooltip = {
			text = zoo_asian_enclosures_tt
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			remove_variable = dubois_zoo_panda_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_panda_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_panda_flavor_randomizer_var
		}
	}
}

#Dubois 1023: Orangutan Enclosure
dubois.1023 = {
	type = country_event

    title = dubois.1023.t
    desc = dubois.1023.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_orangutan_flavor_randomizer_var = 1
			}
			desc = dubois.1023.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_orangutan_flavor_randomizer_var = 2
			}
			desc = dubois.1023.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_orangutan_flavor_randomizer_var = 3
			}
			desc = dubois.1023.f3
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_orangutan.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_orangutan_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_orangutan_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_orangutan_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1022.k #Return to the Asian Enclosures
		custom_tooltip = {
			text = zoo_asian_enclosures_tt
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			remove_variable = dubois_zoo_orangutan_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_orangutan_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_orangutan_flavor_randomizer_var
		}
	}
}

#Dubois 1024: Tiger Enclosure
dubois.1024 = {
	type = country_event

    title = dubois.1024.t
    desc = dubois.1024.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_tiger_flavor_randomizer_var = 1
			}
			desc = dubois.1024.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_tiger_flavor_randomizer_var = 2
			}
			desc = dubois.1024.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_tiger_flavor_randomizer_var = 3
			}
			desc = dubois.1024.f3
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tiger.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_tiger_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_tiger_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_tiger_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1022.k #Return to the Asian Enclosures
		custom_tooltip = {
			text = zoo_asian_enclosures_tt
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			remove_variable = dubois_zoo_tiger_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_tiger_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_tiger_flavor_randomizer_var
		}
	}
}

#Dubois 1025: Malayan Tapir Enclosure
dubois.1025 = {
	type = country_event

    title = dubois.1025.t
    desc = dubois.1025.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_tapir_flavor_randomizer_var = 1
			}
			desc = dubois.1025.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_tapir_flavor_randomizer_var = 2
			}
			desc = dubois.1025.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_tapir_flavor_randomizer_var = 3
			}
			desc = dubois.1025.f3
		}
	}

	placement = root

    event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tapir.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = {
				set_variable = {
					name = dubois_zoo_tapir_flavor_randomizer_var
					value = 1
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_tapir_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_tapir_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1022.k #Return to the Asian Enclosures
		custom_tooltip = {
			text = zoo_asian_enclosures_tt
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			remove_variable = dubois_zoo_tapir_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
