###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier
			free_character_from_void = no	
		}
	}
}

#Verrier 1002: Tara Wali Kothi finished (Awadh)
verrier.1002 = {
	type = country_event

	title = verrier.1002.t
	desc = verrier.1002.d
	flavor = verrier.1002.f
	
	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_tara_wali_kothi.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/1Character_Banner"

	trigger = {
	}

	immediate = {
	}

	#The Mansion of Stars will guide us to new discoveries!
	option = {
		name = verrier.1002.g
		default_option = yes
		if = {
			limit = {
				can_research = verrier_physics_tech
			}
			add_technology_researched = verrier_physics_tech
		}
		else_if = {
			limit = {
				can_research = verrier_astronomy_tech
			}
			add_technology_progress = {
				progress = 3000
				technology = verrier_astronomy_tech
			}
		}

		random_scope_state = {
			create_building={
				building=building_verrier_observatory
				level=1
				reserves=1
			}
		}
	}
}

######Ethniko Asterosokopio######

verrier.1011 = { #verrier 1011: Construction of the Ethniko Asterosokopio Athinon started
	type = country_event
	placement = scope:asterosokopio_athinon_state

	title = verrier.1011.t
	desc = verrier.1011.d
	flavor = verrier.1011.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = asterosokopio_athinon_construction_var
		}
		exists = c:GRE
		c:GRE = ROOT
		c:GRE = {
			any_scope_state = {
				any_scope_building = {
					is_building_type = building_verrier_observatory
					is_under_construction = yes				
				}
			}
		}
	}

	immediate = {
		set_global_variable = asterosokopio_athinon_construction_var
		random_state = {
			limit = {
				state_region = s:STATE_ATTICA
			}
			save_scope_as = asterosokopio_athinon_state
		}
	}

	option = {
		name = verrier.1011.a
		default_option = yes
	}
}

verrier.1012 = { #verrier 1012: Construction of the Ethniko Asterosokopio Athinon finished
	type = country_event
	placement = scope:asterosokopio_athinon_state

	title = verrier.1012.t
	desc = verrier.1012.d
	flavor = verrier.1012.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = asterosokopio_athinon_global_var
		}
		exists = c:GRE
		c:GRE = ROOT
		has_building  = building_verrier_observatory
	}

	immediate = {
		set_global_variable = asterosokopio_athinon_global_var
		random_state = {
			limit = {
				state_region = s:STATE_ATTICA
			}
			save_scope_as = asterosokopio_athinon_state
		}

		create_vouris_effect = yes
	}

	option = {
		name = verrier.1012.g
		default_option = yes
		verrier_add_10_astronomical_object = yes
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.1012.h
		
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

verrier.1013 = { #verrier 1013: Othóneion Panepistímion opened in Athens (Greece)
	type = country_event
	placement = scope:othonian_university_state

	title = verrier.1013.t
	desc = verrier.1013.d
	flavor = verrier.1013.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_othonian_university.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = othonian_university_opened_global_var
		}
		OR = {
			AND = {
				exists = c:GRE
				c:GRE = ROOT
			}
			was_formed_from = GRE
		}
		game_date >= 1837.5.15
	}
	

	immediate = {
		set_global_variable = othonian_university_opened_global_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_ATTICA
			}
			save_scope_as = othonian_university_state
		}
	}

	option = {
		name = verrier.1013.g
		default_option = yes
		
		add_technology_researched = academia
		add_technology_researched = verrier_physics_tech
		
		scope:othonian_university_state = {
			create_building={
 				building="building_university"
 				level=2
 				reserves=1
 			}
		}
	}

	option = {
		name = verrier.1013.h
		trigger = {
			is_player = yes
		}
	}
}

verrier.1022 = { #verrier 1022: Eidgenössische Sternwarte (Switzerland)
	type = country_event
	placement = scope:east_switzerland_state

	title = verrier.1022.t
	desc = verrier.1022.d
	flavor = verrier.1022.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_eidgenossische_sternwarte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = eidgenossische_sternwarte_var
		}
		OR = {
			AND = {
				exists = c:SWI
				c:SWI = ROOT
			}
			was_formed_from = SWI
		}
		has_building = building_verrier_observatory		
	}

	immediate = {
		east_switzerland_scope_effect = yes #sets the scope to the state of East Switzerland
		
		set_global_variable = eidgenossische_sternwarte_var

		create_wolf_rudolf_effect = yes
	}

	option = {
		name = verrier.1022.g
		default_option = yes
		verrier_add_10_astronomical_object = yes
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.1022.h

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

verrier.1050 = { #verrier 1050: Möbius
	type = country_event

	title = verrier.1050.t
	desc = verrier.1050.d
	flavor = verrier.1050.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	duration = 3

	trigger = {
		#Triggered in the history file for SAX
	}

	immediate = {
		create_moebius_effect = yes
	}

	option = { #Wonderful!
		name = verrier.1050.g
		default_option = yes
		verrier_add_5_astronomical_object = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = { #He should become our head astronomer!
		name = verrier.1050.h

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}
