#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar

	trigger = {
		NOT = {
			has_global_variable = elgar_brahms_dead_var
		}
	}

	immediate = {
	}

	option = { #His tour seems to be a success.
		name = elgar.1071.g
		elgar_add_15_music_tradition = yes
	}
}


######Delius######

#Elgar 1601: The composing orange plantation owner, 1885

elgar.1601 = {
	type = country_event

    title = elgar.1601.t
		
    desc = elgar.1601.d

	flavor = elgar.1601.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1885.1.1
		NOT = {
			game_date >= 1886.1.1
		}
		any_scope_state = {
			state_region = s:STATE_FLORIDA
		}
		NOT = {
			has_global_variable = elgar_delius_active
		}
	}

	immediate = {
		set_global_variable = elgar_delius_active
	}

	option = { #What was to become of this good-for-nothing?
		name = elgar.1601.g
		elgar_add_25_music_tradition = yes
	}
}

#Elgar 1611: Delius arrives

elgar.1611 = {
	type = country_event

    title = elgar.1611.t
		
    desc = elgar.1011.d

	flavor = elgar.1611.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
					}
				}
			}
			elgar_add_5_music_tradition = yes
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 15
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 5
					}
				}
			}
			elgar_add_10_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 30
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 5
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 10
					}
				}
			}
			elgar_add_25_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 60
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 10
				}
			}
			elgar_add_50_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
				elgar_composer_lotto_3 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 120
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_delius_minimum = yes
		}
		custom_tooltip = elgar_delius_stays_tt
		elgar_add_1_composer = yes
		remove_global_variable = elgar_delius_tour_var
		add_modifier = {
			name = elgar_delius_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_delius_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_delius_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1621
				popup = yes
				days = 3650
			}
		}
	}

	after = {
	}
}

#Elgar 1612: Delius departs

elgar.1612 = {
	type = country_event

    title = elgar.1612.t
		
    desc = elgar.1012.d

	flavor = elgar.1012.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Hope to see you again soon!
		name = elgar.1012.g
		default_option = yes
		random_scope_state = {
			limit = {
				has_modifier = elgar_delius_performance_modifier
			}
			remove_modifier = elgar_delius_performance_modifier
			add_modifier = {
				name = elgar_delius_was_here_modifier
				years = 5
			}
		}
	}

	after = {
		if = {
			limit = {
				has_global_variable = elgar_delius_tour_var
			}
			elgar_delius_tournee = yes
		}
	}
}

#Elgar 1621: Delius' contract ends

elgar.1621 = {
	type = country_event

    title = elgar.1621.t
		
    desc = elgar.1021.d

	flavor = elgar.1021.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_delius_dead_var
		}
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_delius_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_delius_was_here_modifier
				years = 5
			}
		}
	}

	option = { #We should extend his contract with better terms.
		name = elgar.1021.h
		add_modifier = {
			name = elgar_delius_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_delius_contract_modifier
			multiplier = money_amount_multiplier_medium
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_delius_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1622
				popup = yes
				days = 3650
			}
		}
		
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 1
			}
		}
	}
}

#Elgar 1622: Delius' contract finally ends

elgar.1622 = {
	type = country_event

    title = elgar.1622.t
		
    desc = elgar.1022.d

	flavor = elgar.1022.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_delius_dead_var
		}
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_delius_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_delius_was_here_modifier
				years = 5
			}
		}
		hidden_effect = {
			elgar_delius_tournee = yes
			set_global_variable = {
				name = elgar_delius_tour_var
				years = 3
			}
		}
	}
}

#Elgar 1631: Delius dies, 1934

elgar.1631 = {
	type = country_event

    title = elgar.1631.t
		
    desc = elgar.1031.d

	flavor = elgar.1631.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1934.1.1
		NOT = {
			game_date >= 1935.1.1
		}
		NOT = {
			has_global_variable = elgar_delius_dead_var
		}
		OR = {
			AND = {
				any_country = {
					has_modifier = elgar_delius_contract_modifier
				}
				has_modifier = elgar_delius_contract_modifier
			}
			AND = {
				NOT = {
					any_country = {
						has_modifier = elgar_delius_contract_modifier
					}
				}
				any_scope_state = {
					state_region = s:STATE_ILE_DE_FRANCE
				}
			}
		}
	}

	immediate = {
		remove_global_variable = elgar_delius_tour_var
		set_global_variable = elgar_delius_dead_var
	}

	option = { #A titan of music history has left us.
		name = elgar.1032.g
		custom_tooltip = elgar_delius_dead_tt
		every_state = {
			limit = {
				has_modifier = elgar_delius_performance_modifier
			}
			remove_modifier = elgar_delius_performance_modifier
		}
		every_state = {
			limit = {
				has_modifier = elgar_delius_was_here_modifier
			}
			remove_modifier = elgar_delius_was_here_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_delius_great_composer_modifier
			}
			remove_modifier = elgar_delius_great_composer_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_delius_contract_modifier
			}
			remove_modifier = elgar_delius_contract_modifier
		}
		every_country = {
			limit = {
				OR = {
					has_technology_researched = elgar_impressionism_tech
					has_technology_researched = elgar_expressionism_tech
					has_technology_researched = elgar_art_nouveau_tech
				}
			}
			post_notification = elgar_delius_dead_notification
		}
	}
}

#Elgar 1641: Delius on tour, 1888

elgar.1641 = {
	type = country_event

    title = elgar.1641.t
		
    desc = elgar.1641.d

	flavor = elgar.1041.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1888.1.1
		NOT = {
			game_date >= 1889.1.1
		}
		any_scope_state = {
			state_region = s:STATE_SAXONY
		}
		NOT = {
			has_global_variable = elgar_delius_leipzig_var
		}
	}

	immediate = {
		set_global_variable = elgar_delius_leipzig_var
	}

	option = { #Good luck!
		name = elgar.1021.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_delius_performance_modifier
				days = 15
			}
			add_modifier = {
				name = elgar_delius_was_here_modifier
				years = 1
			}
		}
		hidden_effect = {
			elgar_delius_tournee = yes
			set_global_variable = {
				name = elgar_delius_tour_var
				years = 3
			}
		}
	}
}

#Elgar 1651: Grez-sur-Loing, 1903

elgar.1651 = {
	type = country_event

    title = elgar.1651.t
		
    desc = elgar.1651.d

	flavor = elgar.1651.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1903.1.1
		NOT = {
			game_date >= 1904.1.1
		}
		any_scope_state = {
			state_region = s:STATE_ILE_DE_FRANCE
		}
		NOT = {
			any_country = {
				has_modifier = elgar_delius_contract_modifier
			}
		}
		NOT = {
			has_global_variable = elgar_delius_grez_var
		}
	}

	immediate = {
		set_global_variable = elgar_delius_grez_var
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
					}
				}
			}
			elgar_add_5_music_tradition = yes
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 15
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 5
					}
				}
			}
			elgar_add_10_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 30
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 5
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 10
					}
				}
			}
			elgar_add_25_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 60
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 10
				}
			}
			elgar_add_50_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
				elgar_composer_lotto_3 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 120
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			OR = {
				AND = {
					is_player = yes
					elgar_delius_minimum = yes
				}
				is_player = no
			}
		}
		custom_tooltip = elgar_delius_stays_tt
		elgar_add_1_composer = yes
		add_modifier = {
			name = elgar_delius_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_delius_contract_modifier
			multiplier = money_amount_multiplier_very_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_delius_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1621
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 1000
		}
	}
}

#Elgar 1652: England, 1914

elgar.1652 = {
	type = country_event

    title = elgar.1652.t
		
    desc = elgar.1652.d

	flavor = elgar.1652.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1914.1.1
		NOT = {
			game_date >= 1915.1.1
		}
		any_scope_state = {
			state_region = s:STATE_HOME_COUNTIES
		}
		NOT = {
			any_country = {
				has_modifier = elgar_delius_contract_modifier
			}
		}
		NOT = {
			has_global_variable = elgar_delius_london_var
		}
	}

	immediate = {
		set_global_variable = elgar_delius_london_var
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
					}
				}
			}
			elgar_add_5_music_tradition = yes
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 15
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 5
					}
				}
			}
			elgar_add_10_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 30
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 5
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 10
					}
				}
			}
			elgar_add_25_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 60
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 10
				}
			}
			elgar_add_50_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
				elgar_composer_lotto_3 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_delius_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1612
					days = 120
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			OR = {
				AND = {
					is_player = yes
					elgar_delius_minimum = yes
				}
				is_player = no
			}
		}
		custom_tooltip = elgar_delius_stays_tt
		elgar_add_1_composer = yes
		add_modifier = {
			name = elgar_delius_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_delius_contract_modifier
			multiplier = money_amount_multiplier_very_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_delius_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1621
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 1000
		}
	}
}

#Elgar 1661: Irmelin

elgar.1661 = {
	type = country_event

    title = elgar.1661.t
		
    desc = elgar.1061.d

	flavor = elgar.1661.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_delius_contract_modifier
		NOT = {
			has_global_variable = elgar_irmelin_var
		}
	}

	immediate = {
		set_global_variable = elgar_irmelin_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 1662: A Village Romeo and Juliet

elgar.1662 = {
	type = country_event

    title = elgar.1662.t
		
    desc = elgar.1061.d

	flavor = elgar.1662.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_delius_contract_modifier
		NOT = {
			has_global_variable = elgar_village_var
		}
	}

	immediate = {
		set_global_variable = elgar_village_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 1663: On Hearing the First Cuckoo in Spring

elgar.1663 = {
	type = country_event

    title = elgar.1663.t
		
    desc = elgar.1061.d

	flavor = elgar.1663.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_delius_contract_modifier
		NOT = {
			has_global_variable = elgar_first_cuckoo_var
		}
	}

	immediate = {
		set_global_variable = elgar_first_cuckoo_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}


######Mahler######

#Elgar 1701: Mahler's first appearance, 1880

elgar.1701 = {
	type = country_event

    title = elgar.1701.t
		
    desc = elgar.1701.d

	flavor = elgar.1701.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1880.1.1
		NOT = {
			game_date >= 1881.1.1
		}
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
	}

	immediate = {
		set_global_variable = elgar_mahler_active
	}

	option = { #At 20, isn't he a little too young for a job like this?
		name = elgar.1701.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		hidden_effect = {
			elgar_mahler_europe_tournee = yes
			set_global_variable = {
				name = elgar_mahler_europe_tour_var
				years = 5
			}
		}
	}
}

#Elgar 1711: Mahler arrives

elgar.1711 = {
	type = country_event

    title = elgar.1711.t
		
    desc = elgar.1011.d

	flavor = elgar.1711.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_mahler_dead_var
		}
	}

	immediate = {
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 5
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 10
					}
				}
			}
			elgar_add_25_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_mahler_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1712
					days = 60
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 10
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 15
					}
				}
			}
			elgar_add_50_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_mahler_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1712
					days = 120
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 15
				}
			}
			elgar_add_75_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
				elgar_composer_lotto_3 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_mahler_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1712
					days = 150
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_mahler_minimum = yes
		}
		custom_tooltip = elgar_mahler_stays_tt
		elgar_add_1_composer = yes
		remove_global_variable = elgar_mahler_europe_tour_var
		remove_global_variable = elgar_mahler_world_tour_var
		add_modifier = {
			name = elgar_mahler_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_mahler_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_mahler_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1721
				popup = yes
				days = 3650
			}
		}
	}

	after = {
	}
}

#Elgar 1712: Mahler departs

elgar.1712 = {
	type = country_event

    title = elgar.1712.t
		
    desc = elgar.1012.d

	flavor = elgar.1012.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_mahler_dead_var
		}
	}

	immediate = {
	}

	option = { #Hope to see you again soon!
		name = elgar.1012.g
		default_option = yes
		random_scope_state = {
			limit = {
				has_modifier = elgar_mahler_performance_modifier
			}
			remove_modifier = elgar_mahler_performance_modifier
			add_modifier = {
				name = elgar_mahler_was_here_modifier
				years = 5
			}
		}
	}

	after = {
		if = {
			limit = {
				has_global_variable = elgar_mahler_europe_tour_var
			}
			elgar_mahler_europe_tournee = yes
		}
		if = {
			limit = {
				has_global_variable = elgar_mahler_world_tour_var
			}
			elgar_mahler_world_tournee = yes
		}
		if = {
			limit = {
				any_country = {
					has_modifier = elgar_mahler_contract_modifier
				}
			}
			random_country = {
				limit = {
					has_modifier = elgar_mahler_contract_modifier
				}
				trigger_event = {
					id = elgar.1771
					days = { 5 10 }
				}
			}
		}
	}
}

#Elgar 1721: Mahler's contract ends (not able to continue)

elgar.1721 = {
	type = country_event

    title = elgar.1721.t
		
    desc = elgar.1021.d

	flavor = elgar.1721.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_mahler_dead_var
		}
	}

	immediate = {
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_mahler_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_mahler_was_here_modifier
				years = 5
			}
		}
		hidden_effect = {
			elgar_mahler_world_tournee = yes
			set_global_variable = {
				name = elgar_mahler_world_tour_var
				years = 3
			}
		}
	}
}

#Elgar 1731: Mahler dies, 1911

elgar.1731 = {
	type = country_event

    title = elgar.1731.t
		
    desc = elgar.1031.d

	flavor = elgar.1731.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1911.1.1
		NOT = {
			game_date >= 1912.1.1
		}
		NOT = {
			has_global_variable = elgar_mahler_dead_var
		}
		OR = {
			AND = {
				any_country = {
					has_modifier = elgar_mahler_contract_modifier
				}
				has_modifier = elgar_mahler_contract_modifier
			}
			AND = {
				NOT = {
					any_country = {
						has_modifier = elgar_mahler_contract_modifier
					}
				}
				any_scope_state = {
					state_region = s:STATE_AUSTRIA
				}
			}
		}
	}

	immediate = {
		remove_global_variable = elgar_mahler_europe_tour_var
		remove_global_variable = elgar_mahler_world_tour_var
		set_global_variable = elgar_mahler_dead_var
	}

	option = { #A titan of music history has left us.
		name = elgar.1032.g
		custom_tooltip = elgar_mahler_dead_tt
		every_state = {
			limit = {
				has_modifier = elgar_mahler_performance_modifier
			}
			remove_modifier = elgar_mahler_performance_modifier
		}
		every_state = {
			limit = {
				has_modifier = elgar_mahler_was_here_modifier
			}
			remove_modifier = elgar_mahler_was_here_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_mahler_great_composer_modifier
			}
