#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
		set_global_variable = gaudi_neuschwanstein_finished
	}

	option = {
		name = gaudi.704.g
        default_option = yes
        scope:gaudi_neuschwanstein_state = {
        	remove_modifier = gaudi_neuschwanstein_phase_2_modifier
        }
		scope:gaudi_neuschwanstein_state = {
			create_building = {
 				building = "building_gaudi_neuschwanstein"
 			}
        }
		remove_modifier = gaudi_neuschwanstein_cost_2_modifier
	}
}

#Gaudí 709: Notification: Bavaria lost

gaudi.709 = {
	type = country_event

	title = gaudi.709.t
	desc = gaudi.709.d
	flavor = gaudi.709.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_bavaria.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
	}

	option = {
		name = gaudi.709.g
        default_option = yes
	}
}

### Building Progress ###

#Gaudí 710: Normal building progress

gaudi.710 = {
	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 1
		}
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_x_neuschwanstein_progress = {
				AMOUNT = 1
			}
		}
	}
}

#Gaudí 711: Bad bricks

gaudi.711 = {
	type = country_event

	title = gaudi.711.t
	desc = gaudi.711.d
	flavor = gaudi.711.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_court.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
	}

	option = {
		name = gaudi.111.g #If you want to do it well, it takes longer
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -1
		}
		add_treasury = -10000
	}

	option = {
		name = gaudi.111.h #That's okay.
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 3
		}
		add_treasury = 20000
		hidden_effect = {
			random_list = {
				35 = {
					trigger_event = {
						id = gaudi.717
						days = { 14 21 }
					}
				}
				50 = { }
				15 = {
					trigger_event = {
						id = gaudi.712
						days = { 14 21 }
					}
				}
			}
		}
	}
}

#Gaudí 712: Desaster!

gaudi.712 = {
	type = country_event

	title = gaudi.712.t
	desc = gaudi.712.d
	flavor = gaudi.712.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_court.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
	}

	option = {
		name = gaudi.112.g #Who could have predicted that?
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -12
		}
		add_treasury = -50000
	}
}

#Gaudí 713: Opposition criticizes Neuschwanstein

gaudi.713 = {
	type = country_event

	title = gaudi.713.t
	desc = gaudi.713.d
	flavor = gaudi.713.f

	placement = scope:gaudi_neuschwanstein_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_opposition_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	cooldown = {
		years = 3
	}

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
		random_interest_group = {
			limit = {
    			is_in_government = no
	        }
			save_scope_as = gaudi_opposition_ig
			leader = {
				save_scope_as = gaudi_opposition_leader
			}
		}
	}

	option = {
		name = gaudi.713.g #I'm the King and I build what I want!
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 3
		}
		add_modifier = {
			name = gaudi_neuschwanstein_defender_modifier
			years = 5
		}
		scope:gaudi_opposition_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 5
			}
		}
		scope:gaudi_neuschwanstein_state = {
			add_radicals_in_state = {
				value = 0.02
			}
		}
	}

	option = {
		name = gaudi.713.h #Maybe this IS vanity?
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -6
		}
		scope:gaudi_opposition_ig = {
			add_modifier = {
				name = ig_placated
				years = 3
			}
		}
		scope:gaudi_neuschwanstein_state = {
			add_loyalists_in_state = {
				value = 0.02
			}
		}
	}
}

#Gaudí 714: New machines

gaudi.714 = {
	type = country_event

	title = gaudi.714.t
	desc = gaudi.714.d
	flavor = gaudi.714.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_bavaria.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_neuschwanstein_machines
		}
		any_scope_building = {
			is_building_type = building_motor_industry
		}
		has_technology_researched = steel_frame_buildings
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
	}

	option = {
		name = gaudi.124.g #This is progress!
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			"AMOUNT" = 12
		}
		set_variable = gaudi_neuschwanstein_machines
	}
}

#Gaudí 715: Neighbour impressed

gaudi.715 = {
	type = country_event

	title = gaudi.715.t
	desc = gaudi.715.d
	flavor = gaudi.715.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_bedroom.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	cooldown = {
		years = 5
	}

	trigger = {
		any_country = {
			has_diplomatic_pact = {
				who = root
     			type = alliance 
     		}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
		random_country = {
			limit = {
				is_adjacent_to_country = ROOT
				NOT = {
					has_war_with = ROOT
				}
			}
			save_scope_as = gaudi_neighbour_nation
		}
	}

	option = {
		name = gaudi.715.g #Show the ambassador Neuschwanstein.
        default_option = yes
		change_infamy = -3
		scope:gaudi_neighbour_nation = {
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
		change_relations = {
			country = scope:gaudi_neighbour_nation 
			value = 10
		}
	}
	option = {
		name = gaudi.715.h #Ask for a donation.
		add_treasury = 10000
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 3
		}
	}
}

#Gaudí 716: The King just had another idea ...

gaudi.716 = {
	type = country_event

	title = gaudi.716.t
	desc = gaudi.716.d
	flavor = gaudi.716.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_dining.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
	}

	option = {
		name = gaudi.716.g #Kruzetiakn!
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -3
		}
	}

	option = {
		name = gaudi.716.h #Sakrament!
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -3
		}
	}

	option = {
		name = gaudi.716.i #Zefix!
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -3
		}
	}

	option = {
		name = gaudi.716.j #Himme, Oarsch und Zwian!
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -3
		}
	}
}

#Gaudí 717: Good progress

gaudi.717 = {
	type = country_event

	title = gaudi.717.t
	desc = gaudi.717.d
	flavor = gaudi.717.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_court.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
	}

	option = {
		name = gaudi.113.g #I predicted that!
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 6
		}
	}
}

#Gaudí 718: A National or a Royal Project?

gaudi.718 = {
	type = country_event

	title = gaudi.718.t
	desc = gaudi.718.d
	flavor = gaudi.718.f

	placement = scope:gaudi_neuschwanstein_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:landowners_leader
	right_icon = scope:intelligentsia_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_neuschwanstein_royalism_nationalism_conflict_var
		}
	}

	immediate = {
		set_variable = gaudi_neuschwanstein_royalism_nationalism_conflict_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
		ig:ig_landowners = {
			save_scope_as = landowners_ig
			leader = {
				save_scope_as = landowners_leader
			}
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
			leader = {
				save_scope_as = intelligentsia_leader
			}
		}
	}

	option = {
		name = gaudi.718.g #This is a castle for the nation.
        gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 6
		}
		scope:intelligentsia_ig  = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
		scope:landowners_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.718.h #This is a national and a monarchist project
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 1
		}
		default_option = yes
	}

	option = {
		name = gaudi.718.i #This is a castle for the king.
        gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 6
		}
		scope:intelligentsia_ig  = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
		scope:landowners_ig = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}
}

#Gaudí 719: The King makes a visit

gaudi.719 = {
	type = country_event

	title = gaudi.719.t
	desc = gaudi.719.d
	flavor = gaudi.719.f

	placement = scope:gaudi_neuschwanstein_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_ruler

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		has_law = law_type:law_monarchy
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.719.g #His Majesty knows how to motivate.
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 6
		}
	}
}

#Gaudí 720: Fire!

gaudi.720 = {
	type = country_event

	title = gaudi.720.t
	desc = gaudi.720.d
	flavor = gaudi.720.f

	placement = scope:gaudi_neuschwanstein_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_neuschwanstein_bavaria.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	cooldown = {
		years = 8
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
	}

	option = {
		name = gaudi.720.g #Terrible!
        default_option = yes
		add_treasury = -10000
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -6
		}
	}

	after = {
	}
}

#Gaudí 721: „Verein der Handwerker am königlichen Schlossbau zu Hohenschwangau“

gaudi.721 = {
	type = country_event

	title = gaudi.721.t
	desc = gaudi.721.d
	flavor = gaudi.721.f

	placement = scope:gaudi_neuschwanstein_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_union_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	cooldown = {
		years = 100
	}

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_BAVARIA
			}
			save_scope_as = gaudi_neuschwanstein_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = gaudi_union_leader
			}
		}
	}

	option = {
		name = gaudi.721.g #An institution worth supporting
        default_option = yes
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = -3
		}
		add_modifier = {
			name = gaudi_neuschwanstein_verein_modifier
			years = 10
		}
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_placated
				years = 3
			}
		}
		scope:gaudi_neuschwanstein_state = {
			add_loyalists_in_state = {
				value = 0.2
				pop_type = laborers
			}
		}
	}

	option = {
		name = gaudi.721.h #A role model for the whole country!
		add_modifier = {
			name = gaudi_neuschwanstein_verein_modifier
			years = 10
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_wage_subsidies
					value > neutral
				}
			}
			add_modifier = {
				name = manzoni_political_tailwind_modifier
				years = 5
			}
		}
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_placated
				years = 5
			}
		}
		scope:gaudi_neuschwanstein_state = {
			add_loyalists_in_state = {
				value = 0.1
				pop_type = laborers
			}
		}
	}

	option = {
		name = gaudi.721.i #Social assistance? I need workers, not whiners!
		gaudi_add_x_neuschwanstein_progress = {
			AMOUNT = 6
		}
		scope:gaudi_neuschwanstein_state = {
			add_radicals_in_state = {
				value = 0.1
				pop_type = laborers
			}
		}
	}
}

#Gaudí 722: Artist in Neuschwanstein

###################################################################

######PALACIO DE BELLAS ARTES######

#Gaudí 801: Palacio Phase 1 begins

gaudi.801 = {
	type = country_event

	title = gaudi.801.t
	desc = gaudi.801.d
	flavor = gaudi.801.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_phase_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.801.g
        default_option = yes
        scope:gaudi_palacio_state = {
        	add_modifier = {
        		name = gaudi_palacio_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_palacio_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_palacio_phase_1
        }
	}
}

#Gaudí 802: Palacio Phase 1 finishes

gaudi.802 = {
	type = country_event

	title = gaudi.802.t
	desc = gaudi.802.d
	flavor = gaudi.802.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_phase_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.802.g
        default_option = yes
        scope:gaudi_palacio_state = {
        	remove_modifier = gaudi_palacio_phase_1_modifier
        }
		remove_modifier = gaudi_palacio_cost_1_modifier
        set_global_variable = gaudi_palacio_finished_phase_1
		set_global_variable = {
			name = gaudi_palacio_progress
			value = 0
		}
	}
}

#Gaudí 803: Palacio Phase 2 begins

gaudi.803 = {
	type = country_event

	title = gaudi.803.t
	desc = gaudi.803.d
	flavor = gaudi.803.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_phase_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.803.g
        default_option = yes
        scope:gaudi_palacio_state = {
        	add_modifier = {
        		name = gaudi_palacio_phase_2_modifier
        	}
        }
		add_modifier = {
			name = gaudi_palacio_cost_2_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_palacio_phase_2
        }
	}
}

#Gaudí 804: Palacio finished

gaudi.804 = {
	type = country_event

	title = gaudi.804.t
	desc = gaudi.804.d
	flavor = gaudi.804.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
		set_global_variable = gaudi_palacio_finished
	}

	option = {
		name = gaudi.804.g
        default_option = yes
		gaudi_add_2_splendid_architecture = yes
        scope:gaudi_palacio_state = {
        	remove_modifier = gaudi_palacio_phase_2_modifier
        }
		scope:gaudi_palacio_state = {
			create_building = {
 				building = "building_gaudi_palacio"
 			}
        }
		remove_modifier = gaudi_palacio_cost_2_modifier
	}
}

#Gaudí 809: Notification: Mexico lost

gaudi.809 = {
	type = country_event

	title = gaudi.809.t
	desc = gaudi.809.d
	flavor = gaudi.809.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_mexico.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
	}

	option = {
		name = gaudi.809.g
        default_option = yes
	}
}

### Building Progress ###

#Gaudí 810: Normal building progress

gaudi.810 = {
	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_x_palacio_progress = {
			AMOUNT = 1
		}
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_x_palacio_progress = {
				AMOUNT = 1
			}
		}
	}
}

#Gaudí 811: A Donation

gaudi.811 = {
	type = country_event

	title = gaudi.811.t
	desc = gaudi.811.d
	flavor = gaudi.811.f

	placement = scope:gaudi_palacio_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_government_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	cooldown = {
		years = 3
	}

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		random_interest_group = {
			limit = {
    			is_in_government = no
	        }
			save_scope_as = gaudi_government_ig
			leader = {
				save_scope_as = gaudi_government_leader
			}
		}
	}

	option = {
		name = gaudi.811.g #Thank you
        default_option = yes
		gaudi_add_x_palacio_progress = {
			AMOUNT = 6
		}
	}
}

#Gaudí 812: Trade unions unhappy

gaudi.812 = {
	type = country_event

	title = gaudi.812.t
	desc = gaudi.812.d
	flavor = gaudi.812.f

	placement = scope:gaudi_palacio_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:trade_unions_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_palacio_better_worker_conditions_modifier
		}
		ig:ig_trade_unions = {
			is_in_government = no
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = trade_unions_leader
			}
		}
	}

	option = { 
		name = gaudi.633.g #Ignore them
		gaudi_add_x_palacio_progress = {
			AMOUNT = 1
		}
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 4
			}
		}
	}
	option = {
		name = gaudi.633.h #Pay lip service
        default_option = yes
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}
	option = {
		name = gaudi.633.i #Spend money to improve the worker's situation
		custom_tooltip = gaudi.314.tt
		gaudi_add_x_palacio_progress = {
			AMOUNT = -3
		}
        add_modifier = {
			name = gaudi_palacio_better_worker_conditions_modifier
			years = 5
		}
		scope:trade_unions_ig  = {
			add_modifier = {
				name = ig_placated
				years = 5
			}
		}
	}
}

#Gaudí 813: Swampy ground

gaudi.813 = {
	type = country_event

	title = gaudi.813.t
	desc = gaudi.813.d
	flavor = gaudi.813.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_mexico.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
	}

	option = {
		name = gaudi.813.g #Terrible!
        default_option = yes
		add_treasury = -25000
		gaudi_add_x_palacio_progress = {
			AMOUNT = -6
		}
	}

	after = {
	}
}

#Gaudí 814: New machines

gaudi.814 = {
	type = country_event

	title = gaudi.814.t
	desc = gaudi.814.d
	flavor = gaudi.814.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_construction.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_palacio_machines
		}
		has_technology_researched = elevator
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
	}

	option = {
		name = gaudi.124.g #This is progress!
        default_option = yes
		gaudi_add_x_palacio_progress = {
			"AMOUNT" = 12
		}
		set_variable = gaudi_palacio_machines
	}
}

#Gaudí 815: Strike

gaudi.815 = {
	type = country_event

	title = gaudi.815.t
	desc = gaudi.815.d
	flavor = gaudi.815.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_construction.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = trade_unions_leader
			}
		}
	}

	option = {
		name = gaudi.421.g #We will not negotiate.
        default_option = yes
		gaudi_add_x_palacio_progress = {
			"AMOUNT" = -12
		}
	}

	option = {
		name = gaudi.421.h #Paying some scabs will do the job.
		gaudi_add_x_palacio_progress = {
			"AMOUNT" = -6
		}
		add_treasury = -15000
	}

	option = {
		name = gaudi.815.i #Call the Carabinieri!
		gaudi_add_x_palacio_progress = {
			"AMOUNT" = -3
		}
		change_infamy = 1
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.421.j #Negotiate.
		gaudi_add_x_palacio_progress = {
			"AMOUNT" = 3
		}
		add_modifier = {
			name = gaudi_palacio_better_worker_conditions_modifier
			years = 5
		}
	}
}

#Gaudí 816: Grave Incident

gaudi.816 = {
	type = country_event

	title = gaudi.816.t
	desc = gaudi.816.d
	flavor = gaudi.816.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_phase_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
